id,district,areas,region,number_books,title_one,cover_one,author_one,summary_one,link_one,title_two,cover_two,author_two,summary_two,link_two
1,Alachua,"Gainesville, Archer, Hawthorne, Newberry, Alachua, Micanopy, Waldo",North,18,The Almost Moon,almostmoon.png,"Sebold, Alice","For years Helen Knightly has given her life to others: to her haunted mother, to her enigmatic father, to her husband and now grown children. When she finally crosses a terrible boundary, her life comes rushing in at her in a way she never could have imagined. Unfolding over the next twenty-four hours, this searing, fast-paced novel explores the complex ties between mothers and daughters, wives and lovers, the meaning of devotion, and the line between love and hate. It is a challenging, moving, gripping story, written with the fluidity and strength of voice that only Alice Sebold can bring to the page.",https://www.hachettebookgroup.com/titles/alice-sebold/the-almost-moon/9780316022835/?lens=little-brown,Beyond Magenta,beyondmagenta.png,"Kuklin, Susan","Author and photographer Susan Kuklin met and interviewed six transgender or gender-neutral young adults and used her considerable skills to represent them thoughtfully and respectfully before, during, and after their personal acknowledgment of gender preference. Portraits, family photographs, and candid images grace the pages, augmenting the emotional and physical journey each youth has taken. Each honest discussion and disclosure, whether joyful or heartbreaking, is completely different from the other because of family dynamics, living situations, gender, and the transition these teens make in recognition of their true selves.",https://www.penguinrandomhouse.com/books/236304/beyond-magenta-by-susan-kuklin/
2,Baker,"Glen St. Mary, Macclenny",North,0,None,None,None,None,None,None,None,None,None,None
3,Bay,"Panama City, Lynn Haven, Panama City Beach, Southport, Youngstown, Tyndall Air Force Base",Panhandle,2,Ace of Spades,aceofspades.png,"Àbíké-Íyímídé, Faridah","When two Niveus Private Academy students, Devon Richards and Chiamaka Adebayo, are selected to be part of the elite school’s senior class prefects, it looks like their year is off to an amazing start. After all, not only does it look great on college applications, but it officially puts each of them in the running for valedictorian, too. Shortly after the announcement is made, though, someone who goes by Aces begins using anonymous text messages to reveal secrets about the two of them that turn their lives upside down and threaten every aspect of their carefully planned futures. As Aces shows no sign of stopping, what seemed like a sick prank quickly turns into a dangerous game, with all the cards stacked against them. Can Devon and Chiamaka stop Aces before things become incredibly deadly?",https://us.macmillan.com/books/9781250800824/aceofspades,Bitterblue,bitterblue.png,"Cashore, Kristin","When Queen Bitterblue took the throne of Monsea, she was a child, and her advisers ran the kingdom for her. Now she is beginning to question their decisions, especially how they handle the legacy of her father Leck, who ruled through his Grace—a special talent for mind-altering—and his taste for darkness and violence. Bitterblue needs to know Monsea’s past to lead it into the future, so she begins exploring the city streets at night, disguised and alone. As she does, she meets two thieves, who hold a key to the truth of Leck's reign. And one of them, with a Grace that he hasn't yet identified, holds a key to her heart.",https://www.penguinteen.com/9780142426012/bitterblue/
4,Bradford,"Starke, Keystone Heights, Brooker, Lawtey",North,0,None,None,None,None,None,None,None,None,None,None
5,Brevard,"Cocoa Beach, Melbourne, West Melbourne, Palm Bay, Cocoa, Titusville, Merritt Island, Orlando, Rockledge, Satellite Beach, Viera, Indialantic, Mims, Indian Harbour Beach",Central,215,A Child's First Bible,bible.png,"Stoddard, Sandol","A few years after the success of The Doubleday Illustrated Children’s Bible, the publisher returned to the author and asked her to create an even simpler version of the story suitable for the youngest readers. A Child’s First Bible distills the entire narrative into a spare 95 pages, again lushly illustrated by Tony Chen, with the author aiming to reflect as much of the story’s “compelling truth and beauty as possible in a very limited space, and in the plainest of language.”",https://www.sandolstoddard.com/books/a-childs-first-bible/,The Sun and Her Flowers,sunflowers.png,"Kaur, Rupi","Rupi’s long-awaited second collection of poetry, the sun and her flowers, is a journey of wilting, falling, rooting, rising, and blooming. It is a celebration of love in all its forms. ",https://rupikaur.com/pages/the-sun-and-her-flowers
6,Broward,"Fort Lauderdale, Dania Beach, Davie, Pembroke Pines, Pembroke Park, Coral Springs, Pompano Beach, Margate, Hollywood, Lauderdale Lakes, Coconut Creek, Cooper City, Weston, Deerfield Beach, Miramar, Hallandale Beach, Miami, Parkland, Oakland Park, Wilton Manors, Lauderhill, Plantation, North Lauderdale, Sunrise, Southwest Ranches, Tamarac",South,16,Lawn Boy,lawnboy.png,"Evison, Jonathan","For Mike Muñoz, life has been a whole lot of waiting for something to happen. Not too many years out of high school and still doing menial work–and just fired from his latest gig as a lawn boy on a landscaping crew–he’s smart enough to know that he’s got to be the one to shake things up if he’s ever going to change his life. But how? He’s not qualified for much of anything. He has no particular talents, although he is stellar at handling a lawn mower and wielding clipping shears. But now that career seems to be behind him. So, what’s next for Mike Muñoz?",https://www.hachettebookgroup.com/titles/jonathan-evison/lawn-boy/9781616209230/,"It's Perfectly Normal: Changing Bodies, Growing Up, Sex, and Sexual Health",perfectlynormal.png,"Harris, Robie H.","With more than 1.5 million copies in print, It’s Perfectly Normal has been a trusted resource on sexuality for more than twenty-five years. Rigorously vetted by experts, this is the most ambitiously updated edition yet, featuring to-the-minute information and language accompanied by new and refreshed art.",https://mitpressbookstore.mit.edu/book/9781536207217
7,Calhoun,"Altha, Blountstown, Clarksville",Panhandle,0,None,None,None,None,None,None,None,None,None,None
8,Charlotte,"Punta Gorda, Port Charlotte, Englewood, Rotonda West, Babcock Ranch",South,78,We the Living,living.png,"Rand, Ayn","We the Living is Ayn Rand’s first novel. Published in 1936, the story is set in Soviet Russia, from which Rand had fled to America ten years earlier. The immigrant Rand was startled by the failure of American intellectuals and politicians to uphold the American ideals of individualism and freedom, and she was horrified by the widespread acceptance, even sympathy, that greeted the spread of communism, socialism and fascism in Europe. Rand resolved to expose the “noble ideal” of collectivism, through the story of three young people whose lives are sacrificed by an all-powerful state.",https://aynrand.org/novels/we-the-living/,One,One,One,One,One
9,Citrus,"Lecanto, Crystal River, Floral City, Inverness, Citrus Springs, Hernando, Homosassa",Central,0,None,None,None,None,None,None,None,None,None,None
10,Clay,"Green Cove Springs, Orange Park, Starke, Keystone Heights, Middleburg, Fleming Island, Jacksonville",North,181,A Court of Frost and Starlight,froststarlight.png,"Maas, Sarah J.","Feyre, Rhys and their friends are still busy rebuilding the Night Court and the vastly changed world beyond. But the Winter Solstice is finally near, and with it a hard-earned reprieve. Yet even the festive atmosphere can’t keep the shadows of the past from looming. As Feyre navigates her first Winter Solstice as High Lady, she finds that those dearest to her have more wounds than she anticipated—scars that will have a far-reaching impact on the future of their court.",https://sarahjmaas.com/books/a-court-of-frost-and-starlight/,Antiracist Baby,antiracistbaby.png,"Kendi, Ibram X.","With bold art and thoughtful yet playful text, Antiracist Baby introduces the youngest readers and the grown-ups in their lives to the concept and power of antiracism. Providing the language necessary to begin critical conversations at the earliest age, Antiracist Baby is the perfect gift for readers of all ages dedicated to forming a just society.",https://www.penguinrandomhouse.com/books/624774/antiracist-baby-picture-book-by-ibram-x-kendi-illustrated-by-ashley-lukashevsky/
11,Collier,"Naples, Immokalee, Marco Island, Everglades City",South,350+,Gender Queer: A Memoir,genderqueer.png,"Kobabe, Maia","In 2014, Maia Kobabe, who uses e/em/eir pronouns, thought that a comic of reading statistics would be the last autobiographical comic e would ever write. At the time, it was the only thing e felt comfortable with strangers knowing about em. Now, Gender Queer is here. Maia’s intensely cathartic autobiography charts eir journey of self-identity, which includes the mortification and confusion of adolescent crushes, grappling with how to come out to family and society, bonding with friends over erotic gay fanfiction, and facing the trauma and fundamental violation of pap smears. Started as a way to explain to eir family what it means to be nonbinary and asexual, Gender Queer is more than a personal story: it is a useful and touching guide on gender identity—what it means and how to think about it—for advocates, friends, and humans everywhere.",https://www.simonandschuster.com/books/Gender-Queer-A-Memoir/Maia-Kobabe/9781549304002,Something Happened in Our Town,somethinghappened.png,"Celano, Marianne","Something Happened in Our Town follows two families — one White, one Black — as they discuss a police shooting of a Black man in their community. The story aims to answer children's questions about such traumatic events, and to help children identify and counter racial injustice in their own lives.",https://www.apa.org/pubs/magination/441B228
12,Columbia,"Lake City, Clermont, Fort White",North,0,None,None,None,None,None,None,None,None,None,None
13,Miami-Dade,"Miami, Miami Beach, North Miami, North Miami Beach, Miami Shores, Miami Springs, Miami Gardens, Miami Lakes, South Miami, Coral Gables, Hialeah, Hialeah Gardens, Goulds, Homestead, Florida City, Cutler Bay, Aventura, Doral, El Portal, Key Biscayne, Pinecrest, Opa-Locka, Palmetto Bay, Coconut Grove, Perrine, North Bay Village, Naranja, Sunny Isles Beach, Bay Harbor Islands",South,8,Love to Langston,langston.png,"Medina, Tony","This biography in poems was published in 2002 in honor of the well-known American poet Langston Hughes (1902–1967) on the anniversary of his 100th birthday. Each poem explores a significant event or theme in the life of Hughes. Young readers learn about his lonely childhood, the racism he faced, his decision to become a writer, his years of travel, his love of New York’s Harlem neighborhood, and his success as a poet. Tony Medina has written the fourteen poems in this book “through his (Hughes’) voice as I would imagine it.”",https://www.leeandlow.com/books/love-to-langston/teachers_guide,Fates and Furies,fatesfuries.png,"Groff, Lauren","Every story has two sides. Every relationship has two perspectives. And sometimes, it turns out, the key to a great marriage is not its truths but its secrets. At the core of this rich, expansive, layered novel, Lauren Groff presents the story of one such marriage over the course of twenty-four years. At age twenty-two, Lotto and Mathilde are tall, glamorous, madly in love, and destined for greatness. A decade later, their marriage is still the envy of their friends, but with an electric thrill, we understand that things are even more complicated and remarkable than they have seemed. With stunning revelations and multiple threads, and in prose that is vibrantly alive and original, Groff delivers a deeply satisfying novel about love, art, creativity, and power that is unlike anything that has come before it. Profound, surprising, propulsive, and emotionally riveting, it stirs both the mind and the heart.",https://www.penguinrandomhouse.com/books/318608/fates-and-furies-by-lauren-groff/
14,DeSoto,"Arcadia, Nocatee",South,0,None,None,None,None,None,None,None,None,None,None
15,Dixie,"Cross City, Old Town",North,0,None,None,None,None,None,None,None,None,None,None
16,Duval,"Jacksonville, Jacksonville Beach, Baldwin, Neptune Beach, Atlantic Beach",North,198,grl2grl,grl2.png,"Peters, Julie Anne","In this honest, emotionally captivating short story collection, renowned author and National Book Award finalist Julie Anne Peters offers a stunning portrayal of young women as they navigate the hurdles of relationships and sexual identity. From the young lesbian taking her first steps toward coming out to the two strangers who lock eyes across a crowded train, from the transgender teen longing for a sense of self to the girl whose abusive father has turned her to stone, Peters is the master of creating characters whose own vulnerability resonates with readers and stays with them long after the last page is turned. Grl2grl shows the rawness of teenage emotion as young girls become women and begin to discover the intricacies of love, dating, and sexuality.",https://www.hachettebookgroup.com/titles/julie-anne-peters/grl2grl/9780316086745/?lens=little-brown-books-for-young-readers,The Hate U Give,hateugive.png,"Thomas, Angie","Sixteen-year-old Starr Carter moves between two worlds: the poor neighborhood where she lives and the fancy suburban prep school she attends. The uneasy balance between these worlds is shattered when Starr witnesses the fatal shooting of her childhood best friend Khalil at the hands of a police officer. Khalil was unarmed. Soon afterward, his death is a national headline. Some are calling him a thug, maybe even a drug dealer and a gangbanger. Protesters are taking to the streets in Khalil’s name. Some cops and the local drug lord try to intimidate Starr and her family. What everyone wants to know is: what really went down that night? And the only person alive who can answer that is Starr. But what Starr does—or does not—say could upend her community. It could also endanger her life.",https://www.harpercollins.com/products/the-hate-u-give-angie-thomas?variant=39715492167714
